REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
300713;54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2023;4;875793354.87
422606;38240036000115;CUIDAR.ME SAÃDE SA;2023;4;858561160.45
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2023;4;858405620.84
402966;3123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2023;4;852830838.94
382540;31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2023;4;847310015.54
330566;68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2023;4;843312993.83
313211;87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;814851380.26
417947;10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2023;4;810585949.77
316148;41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2023;4;809968269.34
418374;11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2023;4;809863867.13
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;806492863.04
414352;5011316000100;HBC SAÃDE LTDA.;2023;4;806057006.79
414310;4859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2023;4;795470940.8
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;788547960.8
359122;63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2023;4;776055189.83
416801;10414182000109;UNIMED SAÃDE E ODONTO S.A;2023;4;774822486.31
406554;83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2023;4;774771561.68
346209;42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2023;4;771033373.37
330264;29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2023;4;769785981.3
361615;75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2023;4;769490228.58
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2023;4;757079224.56
347655;56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2023;4;754908499.02
320862;81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2023;4;743785569.01
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;735512776.43
348244;1554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2023;4;732718727.57
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2023;4;727879588.11
329886;72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2023;4;707775942.43
320510;69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2023;4;704670540.79
311618;87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;702387021.36
318566;35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2023;4;700081842.83
327557;83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2023;4;699469737.53
330108;26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;696353314.48
358096;81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2023;4;696074211.26
351792;81697419000146;UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO;2023;4;693115349.11
336858;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2023;4;686253820.38
419141;14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2023;4;684789693.58
335754;14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2023;4;678667592.87
417815;11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2023;4;665074007.45
417297;11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2023;4;665021531.35
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;661438554.56
363855;37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2023;4;648293959.24
386596;366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2023;4;648110623.09
337498;946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2023;4;645827324.96
324566;1193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2023;4;644695878.62
417599;92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2023;4;642466849.74
352586;2852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2023;4;642283255.48
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;640438728.68
420158;23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2023;4;633456827.26
350494;51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2023;4;629300377.59
305472;33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2023;4;626974785.48
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2023;4;624907125.99
392391;81564346000114;HOSPITAL MARECHAL CÃNDIDO RONDON LTDA. ;2023;4;622941207.96
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;620908647.91
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;620106917.38
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2023;4;617361105.86
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;616694224.38
415014;6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;2023;4;608297988.49
343064;45572583000163;GARANTIA DE SAÃDE LTDA;2023;4;604794302.36
334154;48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2023;4;601156176.02
303178;7649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2023;4;598865852.07
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2023;4;596763568.15
414930;5029064000139;SAÃDE SANTA TEREZA LTDA.;2023;4;590139948.49
418803;16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2023;4;589466684.77
361941;6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2023;4;587804012.83
323926;25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2023;4;587285608.43
421197;8225953000160;SANTA CASA DE MAUÃ SAÃDE;2023;4;585030578.38
422398;36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2023;4;576374815.3
416398;885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2023;4;571251459.7
354279;71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2023;4;571129325.76
363286;45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2023;4;570077168.02
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2023;4;567767347.56
421341;4574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2023;4;563277182.46
357022;87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2023;4;561820888.54
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2023;4;560187547.22
318477;2888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2023;4;560063022.1
365777;81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2023;4;550110755.8
350699;950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;2023;4;550090722.94
343331;28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2023;4;547575120.17
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2023;4;544943338.26
358754;4204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2023;4;543767777.73
325031;67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;537095983.7
372561;381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2023;4;528325695.67
354325;20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2023;4;526080772.97
422681;40187311000126;GOCARE PLANOS DE SAUDE LTDA;2023;4;523952896.82
355577;45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2023;4;519932186.09
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2023;4;518183525.72
361461;37880952000157;VIVACOM PLANOS DE SAÃDE;2023;4;516583392.37
315265;82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2023;4;515970666.36
343463;15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2023;4;509899920.48
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2023;4;507879030.73
418587;15131148000132;AMHA SAUDE S/A;2023;4;505673623.13
314251;2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2023;4;498277925.94
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2023;4;495852431.7
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2023;4;492388938.07
342343;47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2023;4;489322344.39
319422;51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2023;4;487104655.4
353027;57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;486256223.37
368148;25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;484515444.88
317896;71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;478679348.74
416690;7781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2023;4;477831556.7
422070;34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2023;4;470155194.05
417661;11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2023;4;470095893.71
416738;8708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2023;4;467259412.98
311146;36540979000138;UNIMED COSTA VERDE RJ;2023;4;466248780.24
325236;66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2023;4;456187229.25
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2023;4;454735422.98
422771;41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2023;4;453693310.36
419427;92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2023;4;453155820.67
343676;33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2023;4;452275552.21
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2023;4;450317394.62
333875;23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2023;4;438390242.59
417955;7945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2023;4;437925369.26
419516;19691730000104;MAIS SAUDE S/A;2023;4;437668397.2
417211;11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2023;4;435224413.19
317012;85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2023;4;431949483.03
370088;25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2023;4;431443844.33
335541;92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;428527141.73
324159;57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2023;4;426181081.34
412058;3977587000181;SBC SAÃDE LTDA.;2023;4;424860289.03
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2023;4;424207965.94
416495;50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2023;4;421962380.61
328073;53807475000150;UNIMED DE VOTUPORANGA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;420746698.52
301728;20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2023;4;419937259.62
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;419616125.73
365238;494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2023;4;417549059.07
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;416068405.38
419150;15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2023;4;415412938.19
304131;2030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2023;4;414391391.18
318213;85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2023;4;413846456.0
345091;59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2023;4;409343224.22
339636;397695000197;FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES;2023;4;407801706.27
403962;3098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2023;4;407013107.73
347108;71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2023;4;405656485.52
345776;65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2023;4;402522791.37
419486;17897995000138;PLADISA PLANOS DE SAÃDE SA;2023;4;400811717.61
411582;3638220000133;PLANO DE SAUDE ASES LTDA.;2023;4;400625155.94
406945;147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2023;4;398041947.55
340251;80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2023;4;395113362.21
407011;2009924000184;GAMA SAUDE LTDA.;2023;4;394991828.93
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2023;4;394318866.06
321087;368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;391065535.24
303844;2687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;389279807.3
420000;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2023;4;387377897.42
319180;636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2023;4;387365557.92
354627;81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2023;4;387302027.88
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;382949405.97
343684;88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2023;4;371265294.97
419052;16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2023;4;370558730.27
413160;4165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;2023;4;370042797.85
321338;84638345000165;AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;368606708.65
301744;1356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2023;4;365372953.68
419419;19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2023;4;362355982.06
370975;70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2023;4;359047371.71
348261;42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2023;4;355442090.88
418731;15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2023;4;354473064.67
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2023;4;352687283.73
412295;3702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2023;4;350157843.99
421006;27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2023;4;349552304.16
313084;25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2023;4;346443917.27
358282;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2023;4;345470933.76
418919;11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2023;4;341286361.24
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;339722789.67
320820;668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2023;4;336969146.17
333808;52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2023;4;330888719.38
385620;48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2023;4;330009589.83
330281;9306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2023;4;326190233.77
365530;56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2023;4;325123717.5
323942;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2023;4;315805430.21
312282;62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2023;4;315448447.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2023;4;314235034.1
304123;50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2023;4;313439060.64
414905;1648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2023;4;311239478.29
366340;59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2023;4;308842016.07
374440;56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2023;4;306170015.1
418820;27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2023;4;302573396.78
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;301133419.5
410128;71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2023;4;299142112.83
421944;33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2023;4;296222010.87
314587;66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;296125140.74
412759;3773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;2023;4;294696798.21
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;294539212.14
306754;299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2023;4;292108387.54
313751;73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2023;4;292101798.1
413330;4257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2023;4;291081073.4
342386;3980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2023;4;290788666.76
329355;55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2023;4;289713876.11
327352;66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2023;4;286140199.91
362573;25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2023;4;279862126.77
342131;1659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;279333069.93
330116;72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2023;4;277387840.35
311472;18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;2023;4;274744882.53
419958;20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2023;4;272894982.41
314242;840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2023;4;271670668.95
421731;29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2023;4;266724524.55
328308;552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2023;4;264053320.56
359033;42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;256925740.37
369233;41191677000131;UNIMED PALMEIRA DOS ÃNDIOS COOPERATIVA DE TRABALHO MÃDICO;2023;4;256876656.27
416584;8883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2023;4;256743026.45
412635;307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;2023;4;256567458.44
326089;53535654000186;UNIMED DE FERNANDOPOLIS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;254077323.59
400190;2282844000106;SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.;2023;4;253680206.44
302627;35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2023;4;252740342.04
315494;41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;251746092.63
353876;730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2023;4;251619321.04
364592;2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2023;4;250570249.96
362832;89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2023;4;248023594.28
321931;29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2023;4;246350968.96
418617;12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2023;4;245775541.3
384704;13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2023;4;244391517.21
324299;68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2023;4;243518244.72
308811;80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2023;4;242867799.33
329665;580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2023;4;240851410.29
421154;28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2023;4;240535175.01
422321;35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2023;4;236945440.14
368555;15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2023;4;236341391.35
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2023;4;236205388.25
325465;20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2023;4;227318501.2
351270;2896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2023;4;226715336.75
335789;13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2023;4;225011545.31
354619;96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;2023;4;223284939.99
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2023;4;222154497.99
311944;262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2023;4;221975680.24
357715;37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2023;4;221663088.36
324175;71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2023;4;220738188.58
310239;17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2023;4;220348819.55
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2023;4;217914311.3
415936;5983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;2023;4;217471368.35
