RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
336858;2168608280.87;2025;1;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO
337188;678980440.32;2025;1;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE
337374;698040488.1;2025;1;5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA
337498;173806658.89;2025;1;946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO
337561;41158521.33;2025;1;86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA
337668;1360154183.92;2025;1;13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO
337871;455846861.6;2025;1;84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA
338346;154867964.44;2025;1;90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA
338648;502653706.46;2025;1;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL
339458;13679762.14;2025;1;35436658000125;DENTAL CENTER LTDA
339679;19173205809.07;2025;1;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL
339954;1610676856.88;2025;1;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER
340162;19327744.82;2025;1;42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA
340251;183399207.76;2025;1;80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO
340782;1565506344.36;2025;1;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA
340952;896161340.01;2025;1;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO
341819;2496048.76;2025;1;763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO
341941;48388526.9;2025;1;90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.
342033;1851863983.2;2025;1;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA
342084;3230211827.74;2025;1;3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO
342131;97027067.51;2025;1;1659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA
342157;31195219.79;2025;1;2192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO
342203;46445428.1;2025;1;2338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS
342343;155516998.1;2025;1;47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO
342386;129178565.53;2025;1;3980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO
342556;470235149.24;2025;1;87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI
342611;334717868.25;2025;1;49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL
342807;407179355.71;2025;1;21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA
342955;10557971.9;2025;1;29780384000194;HSMED SAUDE LTDA
343056;10724755.62;2025;1;531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA
343064;193334543.1;2025;1;45572583000163;GARANTIA DE SAÃDE LTDA
343129;71962935.25;2025;1;13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA
343153;31914073.02;2025;1;24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO
343269;2314248783.68;2025;1;75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO
343331;201969053.32;2025;1;28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES
343404;5439876.03;2025;1;37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA
343463;168421568.79;2025;1;15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA
343676;146456278.2;2025;1;33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA
343684;145569730.45;2025;1;88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.
343722;36665844.55;2025;1;1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA
343731;2617966981.67;2025;1;28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA
343765;65326728.67;2025;1;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO
343889;13116434990.68;2025;1;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO
344141;15177726.81;2025;1;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO
344184;9691805.99;2025;1;33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME
344362;426126193.78;2025;1;96509690000188;SÃO LUCAS SAÃDE S/A
344397;977938404.93;2025;1;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO
344451;45587858.38;2025;1;26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA
344729;406148417.35;2025;1;17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO
344788;37306666.15;2025;1;2018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO
344800;666757534.9;2025;1;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS
344885;3698788385.72;2025;1;11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO
344915;12677896.88;2025;1;44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS
345091;131454105.32;2025;1;59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA
345318;46644262.74;2025;1;8237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE
345458;164151639.2;2025;1;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO
345598;514665606.89;2025;1;65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO
345709;314570100.05;2025;1;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA
345741;13876323.34;2025;1;49797293000179;IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA
345776;127064075.46;2025;1;65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO
346004;40834958.19;2025;1;52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA
346209;292151091.86;2025;1;42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO
346276;620701337.51;2025;1;58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA
346659;17945292316.69;2025;1;33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL
346870;71379623.16;2025;1;89890172000191;PORTO ALEGRE CLÃNICAS LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL
346926;3250063923.8;2025;1;628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA
346951;139641337.89;2025;1;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO
347108;131727915.56;2025;1;71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO
347507;521021938.58;2025;1;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO
347604;21246325.9;2025;1;69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA
347655;228973569.0;2025;1;56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO
347736;102024551.3;2025;1;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA
347795;15548767.82;2025;1;59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA
347825;27559873.67;2025;1;1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO
348082;566578235.19;2025;1;54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO
348180;1039820097.56;2025;1;95642179000197;HUMANA SAÃDE LTDA.
348244;258038770.33;2025;1;1554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO
348261;127844594.26;2025;1;42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO
348295;2100230277.89;2025;1;45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO
348520;2270836056.82;2025;1;62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.
348830;513565699.97;2025;1;338763000147;PLENA SAÃDE S.A.
349534;295839382.3;2025;1;24014235000109;UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO
349682;689959846.57;2025;1;1387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.
349712;847328435.19;2025;1;77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO
350141;1019301202.94;2025;1;76717040000110;PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A
350249;2036306257.89;2025;1;2668512000156;H.B. SAÃDE S/A.
350346;68161666.97;2025;1;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO 
350371;575418911.71;2025;1;16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA
350494;173176859.08;2025;1;51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA
350648;80492578.25;2025;1;89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
350699;227438749.62;2025;1;950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.
350770;10935419.76;2025;1;82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA
351202;1818525210.24;2025;1;45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO
351270;80295712.92;2025;1;2896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA
351407;312412882.67;2025;1;45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO
351776;83966651.14;2025;1;45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO
351792;8941160.06;2025;1;81697419000146;UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO
352179;213080700.01;2025;1;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
352314;230343268.47;2025;1;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.
352331;2028092105.4;2025;1;62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO
352501;8324440315.32;2025;1;87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.
352519;56737869.74;2025;1;72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
352543;429425476.3;2025;1;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO
352586;224431687.55;2025;1;2852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.
352683;596960089.08;2025;1;40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO
353027;146342569.9;2025;1;57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO
353060;603207838.84;2025;1;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.
353264;50575923.27;2025;1;59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE
353353;1211365584.22;2025;1;7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO
353663;949970595.2;2025;1;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO
353698;48052231.03;2025;1;532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
353876;95768147.17;2025;1;730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO
354031;1023040510.53;2025;1;45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO
354066;916336015.68;2025;1;17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.
354279;197010340.29;2025;1;71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS
354295;570976371.42;2025;1;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE
354325;195856775.07;2025;1;20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO 
354511;333717736.01;2025;1;2774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA
354562;366220080.66;2025;1;54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA
354619;72189175.09;2025;1;96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO
354627;14365090812.66;2025;1;81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO 
354678;46739530.16;2025;1;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO
354783;736311310.6;2025;1;45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES
354996;92094868.06;2025;1;42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO
355097;1775805798.68;2025;1;43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.
355151;750720344.48;2025;1;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
355577;178435775.36;2025;1;45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO
355593;127966959.49;2025;1;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.
355691;1575797882.06;2025;1;76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.
355721;1886276270.0;2025;1;58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO
356123;342420534.72;2025;1;7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA
356417;882993090.86;2025;1;88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
356476;298939463.15;2025;1;79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE
356581;154791676.75;2025;1;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.
357022;201103476.59;2025;1;87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.
357138;360240987.82;2025;1;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
357260;443181695.1;2025;1;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
357391;4407555489.66;2025;1;27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO
357511;2336097106.84;2025;1;361325000108;HUMANA SAÃDE NORDESTE LTDA. 
357669;45838157.77;2025;1;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL
357715;99024958.81;2025;1;37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO 
358053;155274516.81;2025;1;37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA
358088;515003194.96;2025;1;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO
358096;228008410.64;2025;1;81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO
358282;114218667.22;2025;1;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO
358339;17915133.38;2025;1;37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA
358436;40253016.92;2025;1;891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS
358754;127905448.47;2025;1;4204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF
359017;22307114934.68;2025;1;44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.
359033;97378779.77;2025;1;42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.
359122;212375766.09;2025;1;63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS
359289;554583548.63;2025;1;16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO
359661;5013532151.78;2025;1;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.
359777;592127206.69;2025;1;24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA
360244;613652397.51;2025;1;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.
360414;148975916.07;2025;1;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA
360449;2995109285.59;2025;1;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO
360783;22728567.18;2025;1;59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA
361011;1277335342.61;2025;1;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL
361461;193431768.13;2025;1;37880952000157;VIVACOM PLANOS DE SAÃDE
361569;34450115.92;2025;1;12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA
361593;27711546.87;2025;1;96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO
361615;263721197.03;2025;1;75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO
361941;209648715.44;2025;1;6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO
362140;259253901.27;2025;1;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO
362573;97915675.52;2025;1;25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO
362832;86408998.3;2025;1;89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.
363189;25438967.28;2025;1;3044492000105;HOSPITAL S.P. LTDA.
363286;151973689.56;2025;1;45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO
363391;30419603.7;2025;1;2513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA
363855;226662030.27;2025;1;37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO
364070;65017367.83;2025;1;64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO
364312;728120685.82;2025;1;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO
364584;954936975.39;2025;1;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO
364592;119873861.77;2025;1;2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.
364860;425398269.33;2025;1;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL
365238;150616298.52;2025;1;494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO
365530;101076826.58;2025;1;56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO
365645;31722617.46;2025;1;30505523000150;DONA SAÃDE CLINICAS LTDA 
365777;180522076.37;2025;1;81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .
365785;10342215.28;2025;1;2254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ
366064;168631477.45;2025;1;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO
366340;113895585.18;2025;1;59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO
366439;39494298.39;2025;1;88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA
366561;697157823.72;2025;1;2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.
367087;757802886.9;2025;1;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.
367095;741359950.98;2025;1;84537141000138;SAMEL PLANO DE SAÃDE LTDA
367397;719283276.41;2025;1;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA
367613;32502537.6;2025;1;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO
368148;173054826.92;2025;1;25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA
368253;21738923842.29;2025;1;63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.
368555;58002231.05;2025;1;15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA
368920;227243411.67;2025;1;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL
369292;826105554.91;2025;1;48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO
369411;474062969.18;2025;1;51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO
369659;1312064393.12;2025;1;44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO
370070;1294079958.3;2025;1;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO
370088;152170586.98;2025;1;25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO
370568;18527207.64;2025;1;17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA
370592;47227991.15;2025;1;2618303000106;FUNASA SAÃDE
370681;420546063.42;2025;1;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS
370711;13004852.27;2025;1;2580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA
370975;129370420.57;2025;1;70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO
371106;451805746.6;2025;1;78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO
371254;1868445371.9;2025;1;76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO
371564;92974074.02;2025;1;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA
371629;421103980.21;2025;1;39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.
371777;308498665.94;2025;1;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO
372561;189981444.47;2025;1;381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO
372609;533672640.47;2025;1;2862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.
374440;148687348.36;2025;1;56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A
378216;144351629.3;2025;1;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL
379280;443288530.26;2025;1;846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A
379956;5123627811.22;2025;1;2725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.
380661;955020085.21;2025;1;44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL
381144;12581938.69;2025;1;1367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA
382281;11619429.79;2025;1;22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA
382540;280692895.56;2025;1;31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI
382639;4646002.46;2025;1;92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC
382655;14232689.67;2025;1;2149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA
382876;5910567076.2;2025;1;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO
384577;1852969152.91;2025;1;17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA
384704;66694451.39;2025;1;13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC
385255;353146788.27;2025;1;1445199000124;UNIHOSP SAÃDE LTDA
385620;126464898.05;2025;1;48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO
385697;1059565365.44;2025;1;5814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL
386588;703485625.77;2025;1;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.
386596;310195560.13;2025;1;366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO
386901;64934198.22;2025;1;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA
387185;67909480.99;2025;1;34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO
388092;21968907.2;2025;1;4503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM
389358;27843302.56;2025;1;856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.
389854;29590312.58;2025;1;2751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.
390259;22491698.96;2025;1;70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA
